original_sample_name,query,kingdom,phylum,phylum_read_raw,phylum_read_index,phylum_pa,class,class_read_raw,class_read_index,class_pa,order,order_read_raw,order_read_index,order_pa,family,family_read_raw,family_read_index,family_pa,genus,genus_read_raw,genus_read_index,genus_pa,species,species_read_raw,species_read_index,species_pa
E010,ASV44,Animalia,Chordata,9226,1,1,Mammalia,0,0,0,Cetacea,0,0,0,Delphinidae,0,0,0,Orcinus,0,0,0,Orcinus orca,0,0,0
E010,ASV45,Animalia,Chordata,9226,1,1,Holocephali,0,0,0,Chimaeriformes,0,0,0,Chimaeridae,0,0,0,Hydrolagus,0,0,0,Hydrolagus colliei,0,0,0
E010,ASV46,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Scorpaeniformes,0,0,0,Sebastidae,0,0,0,Sebastes,0,0,0,Sebastes aleutianus,0,0,0
E010,ASV5,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Osmeriformes,0,0,0,Osmeridae,0,0,0,Spirinchus,0,0,0,Spirinchus lanceolatus,0,0,0
E010,ASV52,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Pleuronectiformes,0,0,0,Pleuronectidae,0,0,0,Microstomus,0,0,0,Microstomus pacificus,0,0,0
E010,ASV534,Animalia,Chordata,9226,1,1,Elasmobranchii,0,0,0,Squaliformes,0,0,0,Squalidae,0,0,0,Squalus,0,0,0,Squalus acanthias,0,0,0
E010,ASV56,Animalia,Chordata,9226,1,1,Holocephali,0,0,0,Chimaeriformes,0,0,0,Chimaeridae,0,0,0,Hydrolagus,0,0,0,Hydrolagus colliei,0,0,0
E010,ASV6,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Scorpaeniformes,0,0,0,Anoplopomatidae,0,0,0,Anoplopoma,0,0,0,Anoplopoma fimbria,0,0,0
E010,ASV616,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Gadiformes,9226,1,1,Gadidae,9226,1,1,Gadus,9226,1,1,Gadus chalcogrammus,9226,1,1
E010,ASV62,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Osmeriformes,0,0,0,Osmeridae,0,0,0,Spirinchus,0,0,0,Spirinchus lanceolatus,0,0,0
E010,ASV633,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Perciformes,0,0,0,Embiotocidae,0,0,0,Cymatogaster,0,0,0,Cymatogaster aggregata,0,0,0
E010,ASV66,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Scorpaeniformes,0,0,0,Anoplopomatidae,0,0,0,Anoplopoma,0,0,0,Anoplopoma fimbria,0,0,0
E010,ASV68,Animalia,Chordata,9226,1,1,Mammalia,0,0,0,Carnivora,0,0,0,Otariidae,0,0,0,Eumetopias,0,0,0,Eumetopias jubatus,0,0,0
E010,ASV7,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Gadiformes,9226,1,1,Merlucciidae,0,0,0,Merluccius,0,0,0,Merluccius productus,0,0,0
E010,ASV70,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Scorpaeniformes,0,0,0,Anoplopomatidae,0,0,0,Anoplopoma,0,0,0,Anoplopoma fimbria,0,0,0
E010,ASV72,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Perciformes,0,0,0,Stichaeidae,0,0,0,Leptoclinus,0,0,0,Leptoclinus maculatus,0,0,0
E010,ASV77,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Gadiformes,9226,1,1,Gadidae,9226,1,1,Gadus,9226,1,1,Gadus chalcogrammus,9226,1,1
E010,ASV78,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Pleuronectiformes,0,0,0,Pleuronectidae,0,0,0,Psettichthys,0,0,0,Psettichthys melanostictus,0,0,0
E010,ASV8,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Clupeiformes,0,0,0,Clupeidae,0,0,0,Clupea,0,0,0,Clupea pallasii,0,0,0
E010,ASV86,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Pleuronectiformes,0,0,0,Pleuronectidae,0,0,0,Atheresthes,0,0,0,Atheresthes evermanni,0,0,0
E010,ASV9,Animalia,Chordata,9226,1,1,Elasmobranchii,0,0,0,Squaliformes,0,0,0,Squalidae,0,0,0,Squalus,0,0,0,Squalus acanthias,0,0,0
E010,ASV91,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Scorpaeniformes,0,0,0,Anoplopomatidae,0,0,0,Anoplopoma,0,0,0,Anoplopoma fimbria,0,0,0
E010,ASV97,Animalia,Chordata,9226,1,1,Actinopterygii,9226,1,1,Scorpaeniformes,0,0,0,Anoplopomatidae,0,0,0,Anoplopoma,0,0,0,Anoplopoma fimbria,0,0,0
E011,ASV1,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Clupeiformes,0,NA,NA,Clupeidae,0,NA,NA,Clupea,0,NA,NA,Clupea pallasii,0,NA,NA
E011,ASV10,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Salmoniformes,0,NA,NA,Salmonidae,0,NA,NA,Oncorhynchus,0,NA,NA,Oncorhynchus nerka,0,NA,NA
E011,ASV11,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Pleuronectiformes,0,NA,NA,Pleuronectidae,0,NA,NA,Microstomus,0,NA,NA,Microstomus kitt,0,NA,NA
E011,ASV115,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Osmeriformes,0,NA,NA,Osmeridae,0,NA,NA,Mallotus,0,NA,NA,Mallotus villosus,0,NA,NA
E011,ASV12,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Salmoniformes,0,NA,NA,Salmonidae,0,NA,NA,Oncorhynchus,0,NA,NA,Oncorhynchus kisutch,0,NA,NA
E011,ASV13,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Salmoniformes,0,NA,NA,Salmonidae,0,NA,NA,Oncorhynchus,0,NA,NA,Oncorhynchus nerka,0,NA,NA
E011,ASV130,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Salmoniformes,0,NA,NA,Salmonidae,0,NA,NA,Oncorhynchus,0,NA,NA,Oncorhynchus nerka,0,NA,NA
E011,ASV135,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Myctophiformes,0,NA,NA,Myctophidae,0,NA,NA,Diaphus,0,NA,NA,Diaphus theta,0,NA,NA
E011,ASV14,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Salmoniformes,0,NA,NA,Salmonidae,0,NA,NA,Oncorhynchus,0,NA,NA,Oncorhynchus tshawytscha,0,NA,NA
E011,ASV141,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Clupeiformes,0,NA,NA,Clupeidae,0,NA,NA,Alosa,0,NA,NA,Alosa fallax,0,NA,NA
E011,ASV15,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Scorpaeniformes,0,NA,NA,Sebastidae,0,NA,NA,Sebastes,0,NA,NA,Sebastes aleutianus,0,NA,NA
E011,ASV162,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Osmeriformes,0,NA,NA,Osmeridae,0,NA,NA,Spirinchus,0,NA,NA,Spirinchus lanceolatus,0,NA,NA
E011,ASV18,Animalia,Chordata,0,NA,NA,Mammalia,0,NA,NA,Cetacea,0,NA,NA,Balaenopteridae,0,NA,NA,Megaptera,0,NA,NA,Megaptera novaeangliae,0,NA,NA
E011,ASV191,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Scorpaeniformes,0,NA,NA,Anoplopomatidae,0,NA,NA,Anoplopoma,0,NA,NA,Anoplopoma fimbria,0,NA,NA
E011,ASV2,Animalia,Chordata,0,NA,NA,Elasmobranchii,0,NA,NA,Squaliformes,0,NA,NA,Squalidae,0,NA,NA,Squalus,0,NA,NA,Squalus acanthias,0,NA,NA
E011,ASV20,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Salmoniformes,0,NA,NA,Salmonidae,0,NA,NA,Oncorhynchus,0,NA,NA,Oncorhynchus gorbuscha,0,NA,NA
E011,ASV21,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Gadiformes,0,NA,NA,Merlucciidae,0,NA,NA,Merluccius,0,NA,NA,Merluccius productus,0,NA,NA
E011,ASV22,Animalia,Chordata,0,NA,NA,Mammalia,0,NA,NA,Carnivora,0,NA,NA,Phocidae,0,NA,NA,Mirounga,0,NA,NA,Mirounga angustirostris,0,NA,NA
E011,ASV23,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Gadiformes,0,NA,NA,Gadidae,0,NA,NA,Gadus,0,NA,NA,Gadus chalcogrammus,0,NA,NA
E011,ASV24,Animalia,Chordata,0,NA,NA,Mammalia,0,NA,NA,Cetacea,0,NA,NA,Phocoenidae,0,NA,NA,Phocoena,0,NA,NA,Phocoena phocoena,0,NA,NA
E011,ASV25,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Clupeiformes,0,NA,NA,Clupeidae,0,NA,NA,Clupea,0,NA,NA,Clupea pallasii,0,NA,NA
E011,ASV262,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Scorpaeniformes,0,NA,NA,Sebastidae,0,NA,NA,Sebastolobus,0,NA,NA,Sebastolobus macrochir,0,NA,NA
E011,ASV271,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Clupeiformes,0,NA,NA,Clupeidae,0,NA,NA,Clupea,0,NA,NA,Clupea harengus,0,NA,NA
E011,ASV28,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Scorpaeniformes,0,NA,NA,Sebastidae,0,NA,NA,Sebastes,0,NA,NA,Sebastes aleutianus,0,NA,NA
E011,ASV297,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Gadiformes,0,NA,NA,Gadidae,0,NA,NA,Gadus,0,NA,NA,Gadus chalcogrammus,0,NA,NA
E011,ASV31,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Clupeiformes,0,NA,NA,Clupeidae,0,NA,NA,Clupea,0,NA,NA,Clupea harengus,0,NA,NA
E011,ASV34,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Gadiformes,0,NA,NA,Gadidae,0,NA,NA,Gadus,0,NA,NA,Gadus chalcogrammus,0,NA,NA
E011,ASV35,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Clupeiformes,0,NA,NA,Clupeidae,0,NA,NA,Clupea,0,NA,NA,Clupea pallasii,0,NA,NA
E011,ASV355,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Clupeiformes,0,NA,NA,Clupeidae,0,NA,NA,Clupea,0,NA,NA,Clupea harengus,0,NA,NA
E011,ASV4,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Gadiformes,0,NA,NA,Gadidae,0,NA,NA,Gadus,0,NA,NA,Gadus chalcogrammus,0,NA,NA
E011,ASV41,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Salmoniformes,0,NA,NA,Salmonidae,0,NA,NA,Oncorhynchus,0,NA,NA,Oncorhynchus keta,0,NA,NA
E011,ASV44,Animalia,Chordata,0,NA,NA,Mammalia,0,NA,NA,Cetacea,0,NA,NA,Delphinidae,0,NA,NA,Orcinus,0,NA,NA,Orcinus orca,0,NA,NA
E011,ASV45,Animalia,Chordata,0,NA,NA,Holocephali,0,NA,NA,Chimaeriformes,0,NA,NA,Chimaeridae,0,NA,NA,Hydrolagus,0,NA,NA,Hydrolagus colliei,0,NA,NA
E011,ASV46,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Scorpaeniformes,0,NA,NA,Sebastidae,0,NA,NA,Sebastes,0,NA,NA,Sebastes aleutianus,0,NA,NA
E011,ASV5,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Osmeriformes,0,NA,NA,Osmeridae,0,NA,NA,Spirinchus,0,NA,NA,Spirinchus lanceolatus,0,NA,NA
E011,ASV52,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Pleuronectiformes,0,NA,NA,Pleuronectidae,0,NA,NA,Microstomus,0,NA,NA,Microstomus pacificus,0,NA,NA
E011,ASV534,Animalia,Chordata,0,NA,NA,Elasmobranchii,0,NA,NA,Squaliformes,0,NA,NA,Squalidae,0,NA,NA,Squalus,0,NA,NA,Squalus acanthias,0,NA,NA
E011,ASV56,Animalia,Chordata,0,NA,NA,Holocephali,0,NA,NA,Chimaeriformes,0,NA,NA,Chimaeridae,0,NA,NA,Hydrolagus,0,NA,NA,Hydrolagus colliei,0,NA,NA
E011,ASV6,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Scorpaeniformes,0,NA,NA,Anoplopomatidae,0,NA,NA,Anoplopoma,0,NA,NA,Anoplopoma fimbria,0,NA,NA
E011,ASV616,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Gadiformes,0,NA,NA,Gadidae,0,NA,NA,Gadus,0,NA,NA,Gadus chalcogrammus,0,NA,NA
E011,ASV62,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Osmeriformes,0,NA,NA,Osmeridae,0,NA,NA,Spirinchus,0,NA,NA,Spirinchus lanceolatus,0,NA,NA
E011,ASV633,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Perciformes,0,NA,NA,Embiotocidae,0,NA,NA,Cymatogaster,0,NA,NA,Cymatogaster aggregata,0,NA,NA
E011,ASV66,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Scorpaeniformes,0,NA,NA,Anoplopomatidae,0,NA,NA,Anoplopoma,0,NA,NA,Anoplopoma fimbria,0,NA,NA
E011,ASV68,Animalia,Chordata,0,NA,NA,Mammalia,0,NA,NA,Carnivora,0,NA,NA,Otariidae,0,NA,NA,Eumetopias,0,NA,NA,Eumetopias jubatus,0,NA,NA
E011,ASV7,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Gadiformes,0,NA,NA,Merlucciidae,0,NA,NA,Merluccius,0,NA,NA,Merluccius productus,0,NA,NA
E011,ASV70,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Scorpaeniformes,0,NA,NA,Anoplopomatidae,0,NA,NA,Anoplopoma,0,NA,NA,Anoplopoma fimbria,0,NA,NA
E011,ASV72,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Perciformes,0,NA,NA,Stichaeidae,0,NA,NA,Leptoclinus,0,NA,NA,Leptoclinus maculatus,0,NA,NA
E011,ASV77,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Gadiformes,0,NA,NA,Gadidae,0,NA,NA,Gadus,0,NA,NA,Gadus chalcogrammus,0,NA,NA
E011,ASV78,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Pleuronectiformes,0,NA,NA,Pleuronectidae,0,NA,NA,Psettichthys,0,NA,NA,Psettichthys melanostictus,0,NA,NA
E011,ASV8,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Clupeiformes,0,NA,NA,Clupeidae,0,NA,NA,Clupea,0,NA,NA,Clupea pallasii,0,NA,NA
E011,ASV86,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Pleuronectiformes,0,NA,NA,Pleuronectidae,0,NA,NA,Atheresthes,0,NA,NA,Atheresthes evermanni,0,NA,NA
E011,ASV9,Animalia,Chordata,0,NA,NA,Elasmobranchii,0,NA,NA,Squaliformes,0,NA,NA,Squalidae,0,NA,NA,Squalus,0,NA,NA,Squalus acanthias,0,NA,NA
E011,ASV91,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Scorpaeniformes,0,NA,NA,Anoplopomatidae,0,NA,NA,Anoplopoma,0,NA,NA,Anoplopoma fimbria,0,NA,NA
E011,ASV97,Animalia,Chordata,0,NA,NA,Actinopterygii,0,NA,NA,Scorpaeniformes,0,NA,NA,Anoplopomatidae,0,NA,NA,Anoplopoma,0,NA,NA,Anoplopoma fimbria,0,NA,NA
E012,ASV1,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Clupeiformes,198952,1,1,Clupeidae,198952,1,1,Clupea,198952,1,1,Clupea pallasii,198952,1,1
E012,ASV10,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Salmoniformes,0,0,0,Salmonidae,0,0,0,Oncorhynchus,0,0,0,Oncorhynchus nerka,0,0,0
E012,ASV11,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Pleuronectiformes,0,0,0,Pleuronectidae,0,0,0,Microstomus,0,0,0,Microstomus kitt,0,0,0
E012,ASV115,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Osmeriformes,0,0,0,Osmeridae,0,0,0,Mallotus,0,0,0,Mallotus villosus,0,0,0
E012,ASV12,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Salmoniformes,0,0,0,Salmonidae,0,0,0,Oncorhynchus,0,0,0,Oncorhynchus kisutch,0,0,0
E012,ASV13,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Salmoniformes,0,0,0,Salmonidae,0,0,0,Oncorhynchus,0,0,0,Oncorhynchus nerka,0,0,0
E012,ASV130,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Salmoniformes,0,0,0,Salmonidae,0,0,0,Oncorhynchus,0,0,0,Oncorhynchus nerka,0,0,0
E012,ASV135,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Myctophiformes,0,0,0,Myctophidae,0,0,0,Diaphus,0,0,0,Diaphus theta,0,0,0
E012,ASV14,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Salmoniformes,0,0,0,Salmonidae,0,0,0,Oncorhynchus,0,0,0,Oncorhynchus tshawytscha,0,0,0
E012,ASV141,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Clupeiformes,198952,1,1,Clupeidae,198952,1,1,Alosa,0,0,0,Alosa fallax,0,0,0
E012,ASV15,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Scorpaeniformes,0,0,0,Sebastidae,0,0,0,Sebastes,0,0,0,Sebastes aleutianus,0,0,0
E012,ASV162,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Osmeriformes,0,0,0,Osmeridae,0,0,0,Spirinchus,0,0,0,Spirinchus lanceolatus,0,0,0
E012,ASV18,Animalia,Chordata,198952,1,1,Mammalia,0,0,0,Cetacea,0,0,0,Balaenopteridae,0,0,0,Megaptera,0,0,0,Megaptera novaeangliae,0,0,0
E012,ASV191,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Scorpaeniformes,0,0,0,Anoplopomatidae,0,0,0,Anoplopoma,0,0,0,Anoplopoma fimbria,0,0,0
E012,ASV2,Animalia,Chordata,198952,1,1,Elasmobranchii,0,0,0,Squaliformes,0,0,0,Squalidae,0,0,0,Squalus,0,0,0,Squalus acanthias,0,0,0
E012,ASV20,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Salmoniformes,0,0,0,Salmonidae,0,0,0,Oncorhynchus,0,0,0,Oncorhynchus gorbuscha,0,0,0
E012,ASV21,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Gadiformes,0,0,0,Merlucciidae,0,0,0,Merluccius,0,0,0,Merluccius productus,0,0,0
E012,ASV22,Animalia,Chordata,198952,1,1,Mammalia,0,0,0,Carnivora,0,0,0,Phocidae,0,0,0,Mirounga,0,0,0,Mirounga angustirostris,0,0,0
E012,ASV23,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Gadiformes,0,0,0,Gadidae,0,0,0,Gadus,0,0,0,Gadus chalcogrammus,0,0,0
E012,ASV24,Animalia,Chordata,198952,1,1,Mammalia,0,0,0,Cetacea,0,0,0,Phocoenidae,0,0,0,Phocoena,0,0,0,Phocoena phocoena,0,0,0
E012,ASV25,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Clupeiformes,198952,1,1,Clupeidae,198952,1,1,Clupea,198952,1,1,Clupea pallasii,198952,1,1
E012,ASV262,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Scorpaeniformes,0,0,0,Sebastidae,0,0,0,Sebastolobus,0,0,0,Sebastolobus macrochir,0,0,0
E012,ASV271,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Clupeiformes,198952,1,1,Clupeidae,198952,1,1,Clupea,198952,1,1,Clupea harengus,0,0,0
E012,ASV28,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Scorpaeniformes,0,0,0,Sebastidae,0,0,0,Sebastes,0,0,0,Sebastes aleutianus,0,0,0
E012,ASV297,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Gadiformes,0,0,0,Gadidae,0,0,0,Gadus,0,0,0,Gadus chalcogrammus,0,0,0
E012,ASV31,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Clupeiformes,198952,1,1,Clupeidae,198952,1,1,Clupea,198952,1,1,Clupea harengus,0,0,0
E012,ASV34,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Gadiformes,0,0,0,Gadidae,0,0,0,Gadus,0,0,0,Gadus chalcogrammus,0,0,0
E012,ASV35,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Clupeiformes,198952,1,1,Clupeidae,198952,1,1,Clupea,198952,1,1,Clupea pallasii,198952,1,1
E012,ASV355,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Clupeiformes,198952,1,1,Clupeidae,198952,1,1,Clupea,198952,1,1,Clupea harengus,0,0,0
E012,ASV4,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Gadiformes,0,0,0,Gadidae,0,0,0,Gadus,0,0,0,Gadus chalcogrammus,0,0,0
E012,ASV41,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Salmoniformes,0,0,0,Salmonidae,0,0,0,Oncorhynchus,0,0,0,Oncorhynchus keta,0,0,0
E012,ASV44,Animalia,Chordata,198952,1,1,Mammalia,0,0,0,Cetacea,0,0,0,Delphinidae,0,0,0,Orcinus,0,0,0,Orcinus orca,0,0,0
E012,ASV45,Animalia,Chordata,198952,1,1,Holocephali,0,0,0,Chimaeriformes,0,0,0,Chimaeridae,0,0,0,Hydrolagus,0,0,0,Hydrolagus colliei,0,0,0
E012,ASV46,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Scorpaeniformes,0,0,0,Sebastidae,0,0,0,Sebastes,0,0,0,Sebastes aleutianus,0,0,0
E012,ASV5,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Osmeriformes,0,0,0,Osmeridae,0,0,0,Spirinchus,0,0,0,Spirinchus lanceolatus,0,0,0
E012,ASV52,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Pleuronectiformes,0,0,0,Pleuronectidae,0,0,0,Microstomus,0,0,0,Microstomus pacificus,0,0,0
E012,ASV534,Animalia,Chordata,198952,1,1,Elasmobranchii,0,0,0,Squaliformes,0,0,0,Squalidae,0,0,0,Squalus,0,0,0,Squalus acanthias,0,0,0
E012,ASV56,Animalia,Chordata,198952,1,1,Holocephali,0,0,0,Chimaeriformes,0,0,0,Chimaeridae,0,0,0,Hydrolagus,0,0,0,Hydrolagus colliei,0,0,0
E012,ASV6,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Scorpaeniformes,0,0,0,Anoplopomatidae,0,0,0,Anoplopoma,0,0,0,Anoplopoma fimbria,0,0,0
E012,ASV616,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Gadiformes,0,0,0,Gadidae,0,0,0,Gadus,0,0,0,Gadus chalcogrammus,0,0,0
E012,ASV62,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Osmeriformes,0,0,0,Osmeridae,0,0,0,Spirinchus,0,0,0,Spirinchus lanceolatus,0,0,0
E012,ASV633,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Perciformes,0,0,0,Embiotocidae,0,0,0,Cymatogaster,0,0,0,Cymatogaster aggregata,0,0,0
E012,ASV66,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Scorpaeniformes,0,0,0,Anoplopomatidae,0,0,0,Anoplopoma,0,0,0,Anoplopoma fimbria,0,0,0
E012,ASV68,Animalia,Chordata,198952,1,1,Mammalia,0,0,0,Carnivora,0,0,0,Otariidae,0,0,0,Eumetopias,0,0,0,Eumetopias jubatus,0,0,0
E012,ASV7,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Gadiformes,0,0,0,Merlucciidae,0,0,0,Merluccius,0,0,0,Merluccius productus,0,0,0
E012,ASV70,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Scorpaeniformes,0,0,0,Anoplopomatidae,0,0,0,Anoplopoma,0,0,0,Anoplopoma fimbria,0,0,0
E012,ASV72,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Perciformes,0,0,0,Stichaeidae,0,0,0,Leptoclinus,0,0,0,Leptoclinus maculatus,0,0,0
E012,ASV77,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Gadiformes,0,0,0,Gadidae,0,0,0,Gadus,0,0,0,Gadus chalcogrammus,0,0,0
E012,ASV78,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Pleuronectiformes,0,0,0,Pleuronectidae,0,0,0,Psettichthys,0,0,0,Psettichthys melanostictus,0,0,0
E012,ASV8,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Clupeiformes,198952,1,1,Clupeidae,198952,1,1,Clupea,198952,1,1,Clupea pallasii,198952,1,1
E012,ASV86,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Pleuronectiformes,0,0,0,Pleuronectidae,0,0,0,Atheresthes,0,0,0,Atheresthes evermanni,0,0,0
E012,ASV9,Animalia,Chordata,198952,1,1,Elasmobranchii,0,0,0,Squaliformes,0,0,0,Squalidae,0,0,0,Squalus,0,0,0,Squalus acanthias,0,0,0
E012,ASV91,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Scorpaeniformes,0,0,0,Anoplopomatidae,0,0,0,Anoplopoma,0,0,0,Anoplopoma fimbria,0,0,0
E012,ASV97,Animalia,Chordata,198952,1,1,Actinopterygii,198952,1,1,Scorpaeniformes,0,0,0,Anoplopomatidae,0,0,0,Anoplopoma,0,0,0,Anoplopoma fimbria,0,0,0
E013,ASV1,Animalia,Chordata,26782,1,1,Actinopterygii,26782,1,1,Clupeiformes,26663,0.9955567171981181,1,Clupeidae,26663,0.9955567171981181,1,Clupea,26663,0.9955567171981181,1,Clupea pallasii,26663,0.9955567171981181,1
E013,ASV10,Animalia,Chordata,26782,1,1,Actinopterygii,26782,1,1,Salmoniformes,0,0,0,Salmonidae,0,0,0,Oncorhynchus,0,0,0,Oncorhynchus nerka,0,0,0
E013,ASV11,Animalia,Chordata,26782,1,1,Actinopterygii,26782,1,1,Pleuronectiformes,0,0,0,Pleuronectidae,0,0,0,Microstomus,0,0,0,Microstomus kitt,0,0,0
E013,ASV115,Animalia,Chordata,26782,1,1,Actinopterygii,26782,1,1,Osmeriformes,0,0,0,Osmeridae,0,0,0,Mallotus,0,0,0,Mallotus villosus,0,0,0
E013,ASV12,Animalia,Chordata,26782,1,1,Actinopterygii,26782,1,1,Salmoniformes,0,0,0,Salmonidae,0,0,0,Oncorhynchus,0,0,0,Oncorhynchus kisutch,0,0,0
